Entity,Code,Year,"Net enrolment rate, secondary, gender parity index (GPI)"
Afghanistan,AFG,1974,0.166170001
Afghanistan,AFG,1993,0.376910001
Afghanistan,AFG,2007,0.379500002
Afghanistan,AFG,2013,0.561309993
Afghanistan,AFG,2014,0.572870016
Albania,ALB,2000,0.962000012
Albania,ALB,2001,0.959330022
Albania,ALB,2013,0.995090008
Albania,ALB,2014,0.98277998
Algeria,DZA,1971,0.41771999
Algeria,DZA,1984,0.718519986
Algeria,DZA,1995,0.879920006
Algeria,DZA,1996,0.891080022
Algeria,DZA,1997,0.941730022
Angola,AGO,1972,0.834980011
Angola,AGO,1982,0.533389986
Angola,AGO,2008,0.882229984
Angola,AGO,2009,0.890489995
Angola,AGO,2010,0.811950028
Antigua and Barbuda,ATG,2000,0.924319983
Antigua and Barbuda,ATG,2014,1.040770054
Arab World,,1970,0.604390025
Arab World,,1971,0.604740024
Arab World,,1972,0.610270023
Arab World,,1973,0.609160006
Arab World,,1974,0.617110014
Arab World,,1975,0.625069976
Arab World,,1976,0.633430004
Arab World,,1977,0.641300023
Arab World,,1978,0.647759974
Arab World,,1979,0.655979991
Arab World,,1980,0.667789996
Arab World,,1981,0.682479978
Arab World,,1982,0.694400012
Arab World,,1983,0.707830012
Arab World,,1984,0.721629977
Arab World,,1985,0.733479977
Arab World,,1986,0.743960023
Arab World,,1987,0.755980015
Arab World,,1988,0.769280016
Arab World,,1989,0.780420005
Arab World,,1990,0.789830029
Arab World,,1991,0.798479974
Arab World,,1992,0.809170008
Arab World,,1993,0.820569992
Arab World,,1994,0.831110001
Arab World,,1995,0.837310016
Arab World,,1996,0.843970001
Arab World,,1997,0.854929984
Arab World,,1998,0.857720017
Arab World,,1999,0.862730026
Arab World,,2000,0.863950014
Arab World,,2001,0.869000018
Arab World,,2002,0.874260008
Arab World,,2003,0.884819984
Arab World,,2004,0.884270012
Arab World,,2005,0.891260028
Arab World,,2006,0.898069978
Arab World,,2007,0.906790018
Arab World,,2008,0.911899984
Arab World,,2009,0.917180002
Arab World,,2010,0.920740008
Arab World,,2011,0.924579978
Arab World,,2012,0.926150024
Arab World,,2013,0.923269987
Arab World,,2014,0.924960017
Argentina,ARG,1974,1.134039998
Argentina,ARG,1975,1.139539957
Argentina,ARG,1998,1.072780013
Argentina,ARG,1999,1.072729945
Argentina,ARG,2000,1.061529994
Argentina,ARG,2001,1.062270045
Argentina,ARG,2002,1.06061995
Argentina,ARG,2003,1.067989945
Argentina,ARG,2004,1.082440019
Argentina,ARG,2005,1.094159961
Argentina,ARG,2006,1.107200027
Argentina,ARG,2007,1.116350055
Argentina,ARG,2008,1.124130011
Argentina,ARG,2009,1.114169955
Argentina,ARG,2010,1.094390035
Argentina,ARG,2011,1.097839952
Argentina,ARG,2012,1.082440019
Argentina,ARG,2013,1.069759965
Armenia,ARM,2007,1.148810029
Armenia,ARM,2008,1.153220057
Aruba,ABW,1999,1.085039973
Aruba,ABW,2000,1.054080009
Aruba,ABW,2001,1.051689982
Aruba,ABW,2002,1.067000031
Aruba,ABW,2003,1.070580006
Aruba,ABW,2004,1.000270009
Aruba,ABW,2005,1.01643002
Aruba,ABW,2007,1.03294003
Aruba,ABW,2008,1.094220042
Aruba,ABW,2009,1.085459948
Aruba,ABW,2011,1.100029945
Australia,AUS,1993,1.023100019
Australia,AUS,1994,1.024880052
Australia,AUS,1995,1.019340038
Australia,AUS,1996,1.013339996
Australia,AUS,2002,1.034929991
Australia,AUS,2003,1.030730009
Australia,AUS,2004,1.033370018
Australia,AUS,2005,1.047880054
Australia,AUS,2006,1.049970031
Australia,AUS,2007,1.049550056
Australia,AUS,2008,1.050099969
Australia,AUS,2009,1.041530013
Australia,AUS,2010,1.037539959
Australia,AUS,2011,1.034360051
Australia,AUS,2012,1.034929991
Australia,AUS,2013,1.030470014
Azerbaijan,AZE,2006,0.96645999
Azerbaijan,AZE,2007,0.968349993
Azerbaijan,AZE,2008,0.980449975
Azerbaijan,AZE,2009,1.003499985
Azerbaijan,AZE,2010,0.977620006
Azerbaijan,AZE,2011,0.974600017
Azerbaijan,AZE,2012,0.980949998
Azerbaijan,AZE,2013,0.976540029
Azerbaijan,AZE,2014,0.982259989
Bahamas,BHS,1992,1.029240012
Bahamas,BHS,1993,1.024610043
Bahamas,BHS,1999,0.989059985
Bahamas,BHS,2004,1.012689948
Bahamas,BHS,2005,1.006690025
Bahamas,BHS,2006,1.014310002
Bahamas,BHS,2007,1.047889948
Bahamas,BHS,2008,1.039479971
Bahamas,BHS,2009,1.04550004
Bahamas,BHS,2010,1.074540019
Bahrain,BHR,1977,1.005879998
Bahrain,BHR,1978,0.954980016
Bahrain,BHR,1979,0.940509975
Bahrain,BHR,1982,0.912020028
Bahrain,BHR,1983,0.90941
Bahrain,BHR,1984,0.988089979
Bahrain,BHR,1985,0.980369985
Bahrain,BHR,1986,0.979409993
Bahrain,BHR,1987,0.995350003
Bahrain,BHR,1989,1.013319969
Bahrain,BHR,1994,1.066840053
Bahrain,BHR,1995,1.049900055
Bahrain,BHR,1997,1.09592998
Bahrain,BHR,1998,1.07111001
Bahrain,BHR,1999,1.084419966
Bahrain,BHR,2000,1.083410025
Bahrain,BHR,2006,1.05369997
Bangladesh,BGD,1977,0.290179998
Bangladesh,BGD,1981,0.241870001
Bangladesh,BGD,1998,0.936739981
Bangladesh,BGD,1999,0.98785001
Bangladesh,BGD,2000,1.026780009
Bangladesh,BGD,2001,1.078889966
Bangladesh,BGD,2002,1.097139955
Bangladesh,BGD,2003,1.102699995
Bangladesh,BGD,2004,1.029800057
Bangladesh,BGD,2005,1.068510056
Bangladesh,BGD,2006,1.059270024
Bangladesh,BGD,2007,1.054990053
Bangladesh,BGD,2009,1.084869981
Bangladesh,BGD,2010,1.121090055
Bangladesh,BGD,2011,1.158740044
Bangladesh,BGD,2012,1.146630049
Bangladesh,BGD,2013,1.08502996
Barbados,BRB,1978,1.092990041
Barbados,BRB,1981,1.002789974
Barbados,BRB,1982,1.081470013
Barbados,BRB,1983,1.030099988
Barbados,BRB,1984,1.030550003
Barbados,BRB,1985,1.025329947
Barbados,BRB,1989,1.055199981
Barbados,BRB,1990,0.877219975
Barbados,BRB,2000,0.986559987
Barbados,BRB,2001,0.969280005
Barbados,BRB,2002,0.989660025
Barbados,BRB,2003,0.992829978
Barbados,BRB,2004,1.045079947
Barbados,BRB,2005,0.996510029
Barbados,BRB,2006,1.000270009
Barbados,BRB,2007,1.035820007
Barbados,BRB,2008,1.015759945
Barbados,BRB,2009,1.01304996
Barbados,BRB,2010,0.999650002
Barbados,BRB,2011,1.062860012
Belarus,BLR,2010,1.003059983
Belarus,BLR,2011,1.004920006
Belarus,BLR,2012,1.005110025
Belgium,BEL,1977,1.046530008
Belgium,BEL,1993,0.998139977
Belgium,BEL,1994,1.000419974
Belgium,BEL,1995,0.999539971
Belgium,BEL,1996,1.00620997
Belgium,BEL,2004,0.956950009
Belgium,BEL,2005,0.965740025
Belgium,BEL,2013,1.009789944
Belgium,BEL,2014,1.008129954
Belize,BLZ,1999,1.070690036
Belize,BLZ,2000,1.054669976
Belize,BLZ,2001,1.058990002
Belize,BLZ,2003,1.037619948
Belize,BLZ,2005,1.040719986
Belize,BLZ,2006,1.069280028
Belize,BLZ,2007,1.072329998
Belize,BLZ,2008,1.08660996
Belize,BLZ,2009,1.083269954
Belize,BLZ,2010,1.084470034
Belize,BLZ,2011,1.070449948
Belize,BLZ,2012,1.040140033
Belize,BLZ,2013,1.056059957
Belize,BLZ,2014,1.059319973
Benin,BEN,2000,0.457760006
Benin,BEN,2001,0.473870009
Benin,BEN,2013,0.683600008
Bermuda,BMU,1978,1.082919955
Bermuda,BMU,2010,0.922169983
Bermuda,BMU,2011,1.15692997
Bhutan,BTN,1998,0.900730014
Bhutan,BTN,1999,0.912509978
Bhutan,BTN,2000,0.92772001
Bhutan,BTN,2001,0.969290018
Bhutan,BTN,2005,1.015079975
Bhutan,BTN,2006,1.030069947
Bhutan,BTN,2008,1.015280008
Bhutan,BTN,2009,1.077749968
Bhutan,BTN,2010,1.097139955
Bhutan,BTN,2011,1.142070055
Bhutan,BTN,2012,1.150730014
Bhutan,BTN,2013,1.147549987
Bhutan,BTN,2014,1.136119962
Bolivia,BOL,2006,0.967230022
Bolivia,BOL,2007,0.98338002
Bolivia,BOL,2008,0.994140029
Bolivia,BOL,2009,1.002300024
Bolivia,BOL,2010,1.005310059
Bolivia,BOL,2011,1.010429978
Bolivia,BOL,2012,1.015280008
Bolivia,BOL,2013,1.013499975
Botswana,BWA,1971,0.925189972
Botswana,BWA,1972,0.919770002
Botswana,BWA,1973,1.119179964
Botswana,BWA,1974,1.230559945
Botswana,BWA,1975,1.317440033
Botswana,BWA,1976,1.380769968
Botswana,BWA,1977,1.421390057
Botswana,BWA,1978,1.437600017
Botswana,BWA,1979,1.508479953
Botswana,BWA,1980,1.405390024
Botswana,BWA,1981,1.323549986
Botswana,BWA,1984,1.217300057
Botswana,BWA,1985,1.197669983
Botswana,BWA,1986,1.171499968
Botswana,BWA,1989,1.153020024
Botswana,BWA,1990,1.191920042
Botswana,BWA,1991,1.222300053
Botswana,BWA,1992,1.182989955
Botswana,BWA,1993,1.165529966
Botswana,BWA,1994,1.136849999
Botswana,BWA,1995,1.213629961
Botswana,BWA,1998,1.137979984
Botswana,BWA,1999,1.165400028
Botswana,BWA,2000,1.154080033
Botswana,BWA,2002,1.151720047
Botswana,BWA,2003,1.149000049
Botswana,BWA,2013,1.127740026
Brazil,BRA,2007,1.121680021
Brazil,BRA,2009,1.102480054
Brazil,BRA,2011,1.089519978
Brazil,BRA,2012,1.077100039
Brazil,BRA,2013,1.066050053
Brunei,BRN,1977,1.08186996
Brunei,BRN,1978,1.081220031
Brunei,BRN,1979,1.08852005
Brunei,BRN,1980,1.111260056
Brunei,BRN,1981,1.136530042
Brunei,BRN,1982,1.116790056
Brunei,BRN,1983,1.124469995
Brunei,BRN,1984,1.133299947
Brunei,BRN,1991,1.118659973
Brunei,BRN,1992,1.137169957
Brunei,BRN,1993,1.080420017
Brunei,BRN,1994,1.099939942
Brunei,BRN,2005,1.017470002
Brunei,BRN,2006,1.027680039
Brunei,BRN,2007,1.029800057
Brunei,BRN,2008,1.024160028
Brunei,BRN,2009,1.019000053
Brunei,BRN,2010,1.013180017
Brunei,BRN,2011,1.000079989
Brunei,BRN,2012,1.006929994
Brunei,BRN,2013,1.022019982
Brunei,BRN,2014,1.012599945
Bulgaria,BGR,1998,0.986029983
Bulgaria,BGR,1999,0.988990009
Bulgaria,BGR,2000,0.980790019
Bulgaria,BGR,2001,0.982800007
Bulgaria,BGR,2002,0.980920017
Bulgaria,BGR,2003,0.978510022
Bulgaria,BGR,2004,0.976589978
Bulgaria,BGR,2005,0.975820005
Bulgaria,BGR,2006,0.974439979
Bulgaria,BGR,2007,0.98131001
Bulgaria,BGR,2008,0.975019991
Bulgaria,BGR,2009,0.974120021
Bulgaria,BGR,2010,0.974250019
Bulgaria,BGR,2011,0.978739977
Bulgaria,BGR,2012,0.981419981
Bulgaria,BGR,2013,0.973179996
Bulgaria,BGR,2014,0.973150015
Burkina Faso,BFA,1983,0.515280008
Burkina Faso,BFA,1986,0.521390021
Burkina Faso,BFA,1989,0.528479993
Burkina Faso,BFA,1992,0.537829995
Burkina Faso,BFA,1993,0.53779
Burkina Faso,BFA,1994,0.560679972
Burkina Faso,BFA,1999,0.59819001
Burkina Faso,BFA,2001,0.659889996
Burkina Faso,BFA,2003,0.682669997
Burkina Faso,BFA,2004,0.685880005
